Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BITAND
    BITNOT
    BITOR
    BOOL
    CONCATASSIGN
    DIVIDEASSIGN
    DOC_COMMENT
    DOUBLEQUOTE
    ERRORCONTROL
    EXECUTION
    EXPASSIGN
    LOGICALNOT
    MINUSASSIGN
    MODASSIGN
    NULL
    PLUSASSIGN
    QUOTE
    TIMESASSIGN

Grammar

Rule 0     S' -> programa
    ECHO            reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    INTEGER         reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 76 (callFunction -> ID LPAREN RPAREN SEMICOLON .)


state 154

    (77) callFunction -> ID LPAREN value RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 177


state 155

    (63) arrowFunction -> FN LPAREN VAR RPAREN . FNARROW arrowBody SEMICOLON

    FNARROW         shift and go to state 178


state 156

    (70) values -> values COMMA value .
    (110) stringConcatenation -> value . CONCAT value

    SEMICOLON       reduce using rule 70 (values -> values COMMA value .)
    COMMA           reduce using rule 70 (values -> values COMMA value .)
    RPAREN          reduce using rule 70 (values -> values COMMA value .)
    RSQUARE         reduce using rule 70 (values -> values COMMA value .)
    CONCAT          shift and go to state 51


state 157

    (67) print -> PRINT LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 158

    (31) if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY . ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY . ifStatementBody
    (33) ifStatementBody -> . cuerpo
    (34) ifStatementBody -> . cuerpo CONTINUE SEMICOLON
    (35) ifStatementBody -> . CONTINUE SEMICOLON
    (36) ifStatementBody -> . ifStatementBody cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (72) arithmeticExpression -> . value
    (73) arithmeticExpression -> . STRING
    (74) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (75) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (37) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (43) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (54) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (55) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (56) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (57) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (58) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (62) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (63) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (66) echo -> . ECHO values SEMICOLON
    (71) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (51) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (52) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) stackPop -> . VAR OBJOP POP SEMICOLON
    (89) line -> . variableAsignation SEMICOLON
    (67) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (68) print -> . PRINT value SEMICOLON
    (104) logicalCondition -> . comparingValue
    (105) logicalCondition -> . comparingValue conditionOperator comparingValue
    (106) logicalCondition -> . LPAREN logicalCondition RPAREN
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (76) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (77) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (90) variableAsignation -> . VAR EQUAL value
    (91) variableAsignation -> . VAR EQUAL arithmeticExpression
    (92) variableAsignation -> . VAR INCREMENT
    (93) variableAsignation -> . VAR DECREMENT
    (94) variableAsignation -> . VAR EQUAL stringConcatenation
    (95) variableAsignation -> . VAR EQUAL anonymousFunction
    (103) comparingValue -> . value comparingSign value

    CONTINUE        shift and go to state 182
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    logicalCondition               shift and go to state 21
    ifStatementBody                shift and go to state 180
    cuerpo                         shift and go to state 181
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 159

    (37) forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY . forStatementBody RCURLY
    (41) forStatementBody -> . cuerpo
    (42) forStatementBody -> . forStatementBody cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (72) arithmeticExpression -> . value
    (73) arithmeticExpression -> . STRING
    (74) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (75) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (37) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (43) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (54) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (55) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (56) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (57) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (58) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (62) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (63) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (66) echo -> . ECHO values SEMICOLON
    (71) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (51) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (52) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) stackPop -> . VAR OBJOP POP SEMICOLON
    (89) line -> . variableAsignation SEMICOLON
    (67) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (68) print -> . PRINT value SEMICOLON
    (104) logicalCondition -> . comparingValue
    (105) logicalCondition -> . comparingValue conditionOperator comparingValue
    (106) logicalCondition -> . LPAREN logicalCondition RPAREN
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (76) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (77) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (90) variableAsignation -> . VAR EQUAL value
    (91) variableAsignation -> . VAR EQUAL arithmeticExpression
    (92) variableAsignation -> . VAR INCREMENT
    (93) variableAsignation -> . VAR DECREMENT
    (94) variableAsignation -> . VAR EQUAL stringConcatenation
    (95) variableAsignation -> . VAR EQUAL anonymousFunction
    (103) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    forStatementBody               shift and go to state 183
    cuerpo                         shift and go to state 184
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 160

    (39) forStatementCondition -> variableAsignation SEMICOLON SEMICOLON . variableAsignation
    (90) variableAsignation -> . VAR EQUAL value
    (91) variableAsignation -> . VAR EQUAL arithmeticExpression
    (92) variableAsignation -> . VAR INCREMENT
    (93) variableAsignation -> . VAR DECREMENT
    (94) variableAsignation -> . VAR EQUAL stringConcatenation
    (95) variableAsignation -> . VAR EQUAL anonymousFunction

    VAR             shift and go to state 101

    variableAsignation             shift and go to state 185

state 161

    (40) forStatementCondition -> variableAsignation SEMICOLON comparingValue . SEMICOLON variableAsignation

    SEMICOLON       shift and go to state 186


state 162

    (26) switchStatement -> SWITCH LPAREN value RPAREN LCURLY . switchCases switchDefault RCURLY
    (29) switchCases -> . switchCase
    (30) switchCases -> . switchCases switchCase
    (28) switchCase -> . CASE value COLON programa BREAK SEMICOLON

    CASE            shift and go to state 189

    switchCases                    shift and go to state 187
    switchCase                     shift and go to state 188

state 163

    (54) queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .

    OPEN_TAG        reduce using rule 54 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
